               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12592,            0.024473,                   0,          0.00083333,            0.054054,          0.00046958,          4.6958e-05,             0.12114,            0.028556,                   0,              0.0937,              0.0007,              0.0007
                   1,             0.11974,            0.024386,                   0,           0.0016667,             0.10811,          0.00093616,          0.00013792,             0.11453,            0.030181,                   0,            0.086495,            0.001495,            0.001495
                   2,             0.11071,            0.024211,                   0,             0.00125,            0.081081,          0.00074079,          0.00019233,              0.1129,            0.029388,                   0,            0.079285,           0.0022848,           0.0022848
                   3,             0.10374,            0.024116,                   0,           0.0033333,             0.21622,           0.0022226,          0.00053947,             0.10213,            0.033026,                   0,            0.072069,           0.0030693,           0.0030693
                   4,            0.093988,            0.024143,                   0,           0.0060231,             0.24324,            0.014566,            0.002776,            0.091339,            0.034347,                   0,            0.064849,           0.0038485,           0.0038485
                   5,            0.086999,            0.025075,                   0,             0.01716,             0.45946,            0.047755,           0.0080243,            0.092804,            0.029969,                   0,            0.057622,           0.0046225,           0.0046225
                   6,            0.084887,            0.021123,                   0,            0.027936,             0.83784,            0.045913,             0.01023,            0.089324,            0.028988,                   0,            0.050391,           0.0053911,           0.0053911
                   7,             0.08077,            0.020272,                   0,            0.035411,             0.75676,             0.13487,            0.034869,            0.085619,            0.030634,                   0,            0.043154,           0.0061545,           0.0061545
                   8,            0.081955,            0.019636,                   0,             0.16773,             0.64865,             0.35696,            0.079838,            0.077144,            0.029141,                   0,            0.035913,           0.0069126,           0.0069126
                   9,            0.074189,            0.019641,                   0,             0.53544,             0.48649,             0.50211,              0.1568,            0.068234,            0.027682,                   0,            0.028665,           0.0076654,           0.0076654
                  10,            0.074794,            0.020895,                   0,             0.45055,              0.2973,             0.45672,             0.15813,            0.077215,            0.023921,                   0,            0.021413,           0.0084129,           0.0084129
                  11,            0.074975,            0.017759,                   0,              0.4718,             0.48649,             0.48698,             0.22473,            0.074382,            0.024788,                   0,            0.014155,           0.0091552,           0.0091552
                  12,            0.076327,            0.017162,                   0,             0.42341,             0.48649,             0.34536,             0.09208,            0.069411,            0.025445,                   0,            0.009604,            0.009604,            0.009604
                  13,            0.073859,            0.016955,                   0,             0.48201,             0.51351,             0.53835,             0.17298,            0.067074,             0.02447,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.070415,            0.019197,                   0,             0.47258,             0.59459,             0.47744,             0.15065,              0.0711,             0.02446,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.068501,            0.017892,                   0,              0.3583,             0.43772,             0.33899,             0.10763,            0.069221,            0.023294,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.067197,             0.01605,                   0,             0.49911,             0.51351,             0.49557,             0.16498,            0.063471,            0.023392,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.062227,             0.01414,                   0,             0.61962,             0.52852,             0.60717,              0.2339,            0.069795,            0.021511,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.068108,            0.014224,                   0,             0.61277,             0.62162,             0.60395,             0.23327,            0.063329,            0.022093,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.065983,            0.015312,                   0,             0.67429,             0.75676,             0.65722,             0.24359,            0.059654,             0.02247,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.061825,             0.01302,                   0,             0.80429,             0.77763,              0.8145,             0.29697,            0.056358,            0.023157,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.060645,            0.014078,                   0,             0.52151,             0.73652,             0.58718,             0.19806,            0.062968,            0.022393,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.060449,            0.014955,                   0,             0.75181,             0.72973,             0.76471,             0.31951,            0.059158,            0.022841,                   0,            0.009307,            0.009307,            0.009307
                  23,              0.0575,            0.013253,                   0,              0.5793,             0.70719,             0.65159,              0.1898,            0.058046,            0.022053,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.058944,            0.014365,                   0,             0.52186,             0.86486,             0.64199,             0.18149,            0.060711,            0.024118,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.061742,            0.012436,                   0,              0.7493,             0.72973,             0.79314,             0.32004,            0.052811,            0.021386,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.055398,            0.013306,                   0,             0.70798,             0.78378,             0.75224,             0.31098,            0.054572,            0.020988,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.057076,            0.012711,                   0,              0.6294,              0.7027,             0.73562,             0.26093,            0.053822,            0.021177,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.054652,            0.013551,                   0,             0.85583,              0.7027,              0.8595,             0.33221,             0.05333,             0.02034,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.056227,            0.014929,                   0,             0.88213,             0.80916,             0.82935,             0.35569,            0.050799,            0.020426,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.05312,            0.012523,                   0,             0.72324,             0.78378,             0.76086,             0.29014,            0.054638,            0.020963,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.053278,            0.012376,                   0,             0.80482,             0.78021,             0.85102,             0.38049,            0.049911,            0.020054,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.052501,            0.012644,                   0,             0.76288,              0.7027,             0.70087,             0.23149,            0.052645,            0.020638,                   0,            0.008977,            0.008977,            0.008977
                  33,              0.0512,            0.011602,                   0,             0.79108,             0.75676,              0.7839,             0.28933,             0.05376,            0.019112,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.052243,            0.012297,                   0,             0.83171,             0.80159,             0.87646,             0.36753,             0.05072,            0.019753,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.052084,            0.011873,                   0,             0.86306,             0.85184,              0.8446,             0.36582,            0.047224,            0.019069,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.051791,            0.011116,                   0,             0.82887,             0.89189,              0.8961,             0.36647,             0.04768,            0.019631,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.051976,            0.012238,                   0,             0.81245,             0.86486,             0.83986,             0.35743,            0.048974,            0.019259,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.049348,            0.011115,                   0,             0.79578,             0.91892,             0.87875,             0.36231,            0.049059,            0.019069,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.050968,            0.012525,                   0,              0.8084,             0.83784,             0.87454,              0.3627,            0.047041,            0.019711,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.049325,            0.012131,                   0,             0.77381,             0.78378,             0.79235,             0.34351,             0.04839,            0.020061,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.049792,            0.012946,                   0,             0.82203,             0.83784,             0.86313,               0.313,            0.047681,            0.020459,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.050894,            0.011472,                   0,              0.8922,             0.89481,             0.93009,              0.4179,            0.043494,            0.019559,                   0,            0.008647,            0.008647,            0.008647
                  43,             0.04879,            0.013466,                   0,             0.88853,             0.94595,             0.94174,             0.37449,            0.044591,            0.019341,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.046317,            0.011322,                   0,             0.86511,             0.89189,             0.89166,             0.38458,            0.046527,            0.019534,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.046894,            0.011804,                   0,             0.80343,             0.78378,             0.85218,             0.36413,            0.047712,            0.019488,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.048828,            0.011994,                   0,             0.91159,             0.86486,             0.94203,             0.36354,            0.045434,            0.019658,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.046271,            0.012599,                   0,             0.90906,             0.81081,             0.89472,             0.39662,            0.044694,            0.019328,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.045679,            0.011411,                   0,             0.82798,             0.94595,             0.91799,             0.36641,            0.046141,             0.01907,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.047571,             0.01204,                   0,             0.84321,             0.91892,             0.90351,             0.39085,            0.044643,            0.018836,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.045609,            0.011295,                   0,             0.96515,              0.7488,             0.89148,             0.37393,            0.045818,             0.01887,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.047285,            0.012784,                   0,             0.94313,             0.75676,             0.91593,             0.39857,            0.044518,            0.019086,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.046606,            0.011877,                   0,             0.86157,             0.84114,             0.92503,              0.3826,            0.043728,             0.01896,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.045335,            0.011515,                   0,             0.96734,             0.80062,             0.92108,             0.38605,            0.044741,            0.018409,                   0,            0.008284,            0.008284,            0.008284
                  54,             0.04607,            0.011632,                   0,             0.88293,             0.81081,             0.91202,             0.40823,            0.044803,            0.018394,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.046715,            0.010547,                   0,             0.76354,             0.87286,             0.88308,             0.42915,            0.044341,            0.018299,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.043727,            0.011016,                   0,             0.90993,             0.81929,             0.92808,             0.41183,            0.046376,            0.018315,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.043808,            0.011142,                   0,             0.91502,             0.87321,             0.95632,             0.39983,            0.045807,            0.018351,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.044107,            0.011514,                   0,             0.86765,             0.91892,             0.94091,             0.40607,            0.046408,            0.018575,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.043043,            0.013175,                   0,             0.93697,             0.94595,             0.96226,             0.41976,            0.043301,            0.018339,                   0,            0.008086,            0.008086,            0.008086
                  60,             0.04454,            0.010524,                   0,             0.88252,             0.91892,             0.93403,             0.44043,            0.043524,            0.018356,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.044304,             0.01032,                   0,             0.88176,             0.94595,             0.94943,             0.41357,            0.044108,            0.018638,                   0,             0.00802,             0.00802,             0.00802
                  62,               0.044,            0.011455,                   0,             0.91264,             0.84726,             0.94574,             0.40107,            0.045251,            0.018754,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.044122,            0.010893,                   0,             0.84913,             0.91892,             0.93648,             0.39847,            0.045814,            0.019044,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.042452,            0.010308,                   0,             0.82481,              0.7636,             0.84419,             0.38356,            0.048879,            0.018893,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.042393,            0.011056,                   0,             0.87868,             0.86486,             0.92489,               0.419,            0.044701,            0.018511,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.040011,            0.012484,                   0,             0.86286,             0.94595,             0.95223,             0.42997,            0.043522,            0.018279,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.042092,            0.011976,                   0,             0.84099,             0.91892,             0.94211,             0.42731,            0.042538,            0.018186,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.042686,           0.0096168,                   0,             0.88993,             0.94595,             0.95493,             0.43007,            0.041905,             0.01822,                   0,            0.007789,            0.007789,            0.007789
                  69,              0.0406,            0.012264,                   0,             0.85669,             0.86486,             0.93402,              0.3954,              0.0436,             0.01866,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.041933,            0.011516,                   0,             0.87883,             0.86486,             0.93687,             0.42877,            0.041637,            0.018834,                   0,            0.007723,            0.007723,            0.007723
                  71,             0.04166,            0.010543,                   0,             0.81808,             0.85093,             0.90431,             0.39676,            0.042791,            0.018833,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.042623,            0.010966,                   0,             0.84422,             0.87897,             0.91681,             0.42177,            0.041989,            0.019419,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.040497,           0.0096329,                   0,             0.85122,              0.9279,             0.93663,             0.43952,            0.041654,            0.018871,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.040781,            0.010844,                   0,             0.89432,             0.91496,              0.9285,             0.43956,            0.041025,            0.018911,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.041178,            0.010482,                   0,             0.87523,             0.83784,             0.91197,             0.41599,            0.040544,            0.018977,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.038145,           0.0099155,                   0,             0.88592,             0.91892,             0.93477,             0.46279,            0.041741,            0.019034,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.040432,            0.011038,                   0,             0.91635,             0.91892,             0.93361,             0.42548,            0.042143,            0.018353,                   0,            0.007492,            0.007492,            0.007492
                  78,              0.0413,            0.012309,                   0,             0.81936,             0.91892,             0.92561,             0.43488,            0.040697,             0.01796,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.038565,            0.010814,                   0,             0.91531,             0.94595,             0.96256,             0.43938,            0.040143,            0.017834,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.037782,           0.0097684,                   0,             0.93512,             0.94595,             0.95059,             0.44697,            0.041997,            0.018522,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.037346,            0.010626,                   0,              0.8716,             0.94595,             0.94696,             0.46253,            0.041221,            0.018876,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.038434,            0.011233,                   0,             0.89181,             0.89189,             0.92795,             0.43371,            0.041177,            0.018157,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.039117,            0.010418,                   0,             0.90671,             0.89189,              0.9262,             0.41913,            0.040922,            0.018445,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.034761,            0.010244,                   0,              0.8564,             0.83784,              0.9181,             0.39185,            0.043174,            0.018949,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.037544,           0.0094082,                   0,             0.91507,             0.87378,             0.91645,              0.3959,            0.043756,            0.019249,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.039571,           0.0098452,                   0,             0.95877,             0.91892,             0.94127,             0.38778,            0.043814,            0.019519,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.037825,            0.009422,                   0,               0.821,             0.81081,             0.82296,              0.3898,            0.045665,             0.01916,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.038034,           0.0095819,                   0,             0.88085,             0.86486,             0.89337,             0.40395,            0.045517,            0.019675,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.036561,           0.0091059,                   0,             0.86583,             0.87224,             0.89075,              0.3954,            0.043292,            0.020878,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.038408,           0.0088621,                   0,             0.86446,             0.91892,             0.90569,             0.41163,             0.04138,             0.02079,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.039281,           0.0098668,                   0,             0.82576,             0.89189,             0.89618,             0.39959,            0.041309,             0.02037,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.03376,           0.0093737,                   0,              0.8316,             0.89189,             0.91394,             0.41403,            0.040884,            0.019624,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.037328,            0.010594,                   0,              0.8606,             0.89189,              0.9203,             0.41163,            0.040608,            0.019306,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.037596,            0.011188,                   0,             0.91124,             0.83253,             0.93382,             0.40214,            0.040165,            0.019269,                   0,            0.006931,            0.006931,            0.006931
                  95,             0.03752,            0.010136,                   0,             0.91288,             0.84982,             0.92898,             0.42411,            0.039703,            0.018672,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.037465,            0.008432,                   0,             0.96438,             0.86486,             0.96086,             0.43381,            0.039364,            0.018652,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.037103,            0.010617,                   0,             0.87747,             0.97297,              0.9661,             0.41242,            0.038276,            0.018602,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.034307,            0.010152,                   0,             0.88894,             0.89189,             0.92779,             0.41012,            0.040515,            0.018837,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.033642,            0.010836,                   0,             0.88395,             0.86486,             0.90518,             0.42014,            0.040419,            0.019176,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.036908,           0.0084022,                   0,             0.84708,             0.89189,             0.92088,             0.39992,              0.0411,            0.019997,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.035542,           0.0088922,                   0,             0.97813,             0.81081,             0.90989,             0.42991,            0.039612,            0.020166,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.034966,           0.0087211,                   0,             0.88785,             0.91892,             0.93505,             0.42657,            0.038959,            0.020077,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.034344,             0.01146,                   0,             0.92079,             0.94267,             0.92607,             0.43355,            0.039985,            0.019692,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.038329,            0.010996,                   0,             0.91491,             0.94595,             0.93783,             0.45674,             0.03953,            0.019462,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.035634,            0.010703,                   0,             0.89124,             0.91892,             0.92667,             0.43454,             0.04112,            0.019391,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.036447,           0.0097318,                   0,             0.88812,             0.91892,             0.92525,             0.43174,            0.042539,             0.01901,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.035277,           0.0097294,                   0,             0.82044,             0.86446,             0.87612,             0.43575,            0.042744,            0.019155,                   0,            0.006502,            0.006502,            0.006502
