               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 108,            0.035513,           0.0099235,                   0,             0.83724,             0.83427,             0.87016,             0.43122,             0.04314,            0.019202,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.03548,           0.0094497,                   0,             0.77946,             0.78378,             0.83935,             0.39965,            0.043926,             0.02031,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.033117,            0.011084,                   0,             0.88499,             0.83784,             0.86711,             0.41548,            0.043157,            0.019907,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.032924,           0.0097174,                   0,             0.82519,             0.83784,             0.87052,             0.40206,            0.044475,             0.02021,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.032406,           0.0086417,                   0,             0.88631,             0.91892,             0.90358,             0.40758,            0.042832,            0.019878,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.033775,           0.0097447,                   0,              0.7944,             0.86486,             0.87757,             0.42349,            0.042198,            0.020107,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.034156,           0.0091601,                   0,             0.81691,             0.86486,             0.87496,             0.43277,            0.040137,            0.020067,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.033898,           0.0094924,                   0,              0.8792,             0.94595,             0.92727,             0.46807,            0.039488,            0.020253,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.031639,           0.0095574,                   0,             0.89087,             0.94595,             0.92808,             0.48012,            0.038887,            0.019934,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.033719,           0.0091955,                   0,             0.89054,             0.94595,             0.92949,             0.46427,            0.038345,            0.019825,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.033484,           0.0091525,                   0,             0.90014,             0.81081,             0.90184,             0.44997,            0.040519,            0.020014,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.031745,           0.0097268,                   0,              0.8611,             0.83775,             0.90528,             0.45214,            0.040349,            0.020129,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.030923,           0.0095488,                   0,              0.8264,             0.90073,             0.91723,             0.42524,            0.041168,            0.020169,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.032141,           0.0095592,                   0,             0.88446,             0.86486,             0.90383,             0.41905,            0.040614,            0.021003,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.031573,           0.0090613,                   0,             0.89125,             0.88616,             0.90335,             0.42737,            0.039802,            0.021154,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.032279,           0.0092575,                   0,             0.89242,              0.8969,             0.91805,             0.41197,             0.04069,            0.021091,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.031987,           0.0098373,                   0,             0.89155,             0.91892,             0.92978,             0.39509,            0.041436,            0.020946,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.029598,           0.0099347,                   0,              0.8675,             0.91892,             0.91726,             0.39667,            0.041645,            0.021214,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.031448,           0.0086289,                   0,             0.89524,             0.89189,             0.93158,             0.41458,            0.041871,            0.021142,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.032946,           0.0091936,                   0,             0.89214,             0.89422,             0.91784,             0.41489,            0.040948,            0.021422,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.031811,           0.0096294,                   0,             0.91261,             0.86486,             0.91336,             0.41417,            0.041408,             0.02116,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.029554,           0.0097163,                   0,             0.86793,             0.88813,             0.91239,              0.4093,            0.041234,            0.020574,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.030169,           0.0087701,                   0,             0.88972,             0.91892,             0.93078,             0.40565,            0.040766,            0.020506,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.032108,           0.0090437,                   0,             0.90809,             0.89189,             0.92877,             0.39444,            0.040465,            0.020554,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.031896,           0.0089213,                   0,             0.89035,             0.87803,             0.91239,             0.38517,            0.040657,            0.021167,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.030082,           0.0093925,                   0,             0.92282,             0.78378,             0.88555,              0.3927,            0.040809,            0.021489,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.031265,           0.0091788,                   0,             0.91132,             0.83331,             0.90145,             0.39401,             0.04071,            0.020764,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.030303,           0.0095621,                   0,             0.88594,             0.83973,             0.90935,             0.40019,            0.040244,            0.020679,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.030842,           0.0094354,                   0,             0.88236,             0.81086,             0.87369,             0.38843,            0.042253,            0.021336,                   0,            0.005545,            0.005545,            0.005545
                 137,             0.03269,           0.0088298,                   0,             0.85049,             0.81081,             0.84604,             0.40744,            0.042565,            0.022096,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.029499,           0.0084519,                   0,             0.88177,              0.8064,              0.8561,             0.41326,            0.042229,            0.022362,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.032123,           0.0093262,                   0,             0.94098,              0.8619,             0.90175,             0.43523,            0.042265,            0.021834,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.031326,            0.009418,                   0,             0.87594,             0.76343,             0.83439,              0.4331,             0.04295,             0.02106,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.028643,           0.0095633,                   0,              0.9098,             0.86486,             0.89224,             0.44382,            0.041838,            0.020948,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.030832,           0.0077511,                   0,             0.85623,             0.78378,             0.85253,             0.41865,            0.043144,            0.021109,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.029301,           0.0087016,                   0,              0.9163,             0.88777,             0.90232,             0.43785,            0.042369,            0.021154,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.027031,           0.0093105,                   0,             0.90848,             0.89189,             0.91153,             0.44415,            0.041654,            0.021014,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.027646,           0.0083568,                   0,             0.90739,             0.81081,              0.8761,             0.43461,            0.043434,            0.021094,                   0,            0.005248,            0.005248,            0.005248
                 146,              0.0288,           0.0090877,                   0,             0.91135,             0.83364,              0.8802,             0.46305,            0.041097,            0.021033,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.030366,           0.0087581,                   0,             0.90695,             0.83784,             0.89021,             0.44372,            0.040821,            0.021216,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.029574,           0.0092192,                   0,             0.88456,             0.86486,             0.86938,             0.42781,            0.042218,            0.021545,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.027996,           0.0093722,                   0,              0.8872,             0.85047,             0.89026,             0.41561,             0.04212,            0.022014,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.029299,           0.0079573,                   0,              0.8881,             0.85817,             0.88563,             0.41642,            0.041993,            0.021782,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.028137,            0.008745,                   0,             0.88771,             0.85482,             0.88342,             0.43231,            0.041856,            0.021546,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.028718,           0.0079253,                   0,             0.87735,             0.86486,             0.88402,             0.42228,            0.041711,            0.021631,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.028734,            0.008911,                   0,              0.8808,             0.83784,             0.85684,             0.42172,            0.041976,            0.021948,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.028932,           0.0091217,                   0,             0.91144,             0.83456,             0.85516,             0.40814,            0.042093,            0.021895,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.026894,           0.0076654,                   0,             0.90381,             0.81081,             0.86237,             0.41629,            0.042362,            0.022119,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.029896,           0.0077626,                   0,             0.90316,             0.81081,             0.85363,             0.42616,            0.042041,            0.022759,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.027277,           0.0082268,                   0,             0.90796,             0.80005,             0.86538,             0.42796,            0.042318,            0.022076,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.027211,             0.00891,                   0,             0.81119,             0.83784,             0.87769,              0.4083,            0.042336,            0.022024,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.027396,           0.0079426,                   0,             0.93126,             0.73234,             0.85876,             0.42669,            0.042317,            0.022026,                   0,            0.004786,            0.004786,            0.004786
                 160,            0.026671,           0.0085021,                   0,             0.86359,             0.85566,             0.87217,             0.42748,            0.041709,             0.02202,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.027115,           0.0080667,                   0,             0.86344,             0.86486,             0.89369,             0.42371,            0.042141,            0.021768,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.028106,           0.0076526,                   0,             0.88504,             0.83243,             0.87777,             0.43041,            0.041398,            0.021928,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.026584,           0.0088455,                   0,             0.88756,             0.85356,             0.87837,             0.41503,            0.041788,            0.021718,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.025945,           0.0088088,                   0,             0.88435,             0.83784,             0.88638,             0.42225,             0.04215,            0.021408,                   0,            0.004621,            0.004621,            0.004621
                 165,             0.02774,           0.0083073,                   0,             0.88408,             0.82472,             0.88586,             0.40424,            0.042493,            0.021441,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.027022,           0.0078374,                   0,             0.88517,              0.8335,             0.88946,             0.40489,            0.041765,            0.021167,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.026457,           0.0080547,                   0,             0.86099,             0.83784,             0.87329,             0.41061,            0.041616,            0.021184,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.026395,           0.0083069,                   0,             0.85697,             0.83784,             0.89355,             0.40032,            0.041985,             0.02113,                   0,            0.004489,            0.004489,            0.004489
                 169,             0.02792,           0.0085412,                   0,              0.8142,              0.8292,             0.86843,             0.41994,             0.04182,            0.020991,                   0,            0.004456,            0.004456,            0.004456
                 170,             0.02745,           0.0078552,                   0,              0.8496,             0.75676,             0.86263,             0.42534,            0.042382,            0.021333,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.025073,           0.0087332,                   0,             0.80962,             0.80469,             0.84887,             0.41225,            0.042575,            0.021539,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.028241,           0.0080468,                   0,             0.85348,             0.83784,             0.87468,             0.42541,            0.042589,            0.021628,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.024837,           0.0074759,                   0,             0.84758,             0.83784,             0.87903,              0.4168,            0.042281,            0.021183,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.025247,           0.0082965,                   0,              0.8662,             0.89189,             0.91494,             0.42678,            0.041562,             0.02142,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.024816,           0.0085278,                   0,             0.83754,             0.86486,             0.90552,             0.42813,            0.041389,            0.021442,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.024218,           0.0077251,                   0,             0.81246,             0.83784,             0.87908,             0.40126,            0.042033,            0.021598,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.025334,           0.0078061,                   0,             0.85199,             0.81081,             0.88223,             0.40291,            0.041975,            0.021787,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.026168,           0.0079556,                   0,             0.82808,             0.78378,             0.86307,             0.39093,            0.042878,            0.022227,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.025528,            0.007526,                   0,              0.8056,             0.78403,             0.85233,             0.39138,            0.042597,            0.022767,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.025611,            0.007656,                   0,             0.87783,             0.77698,             0.86436,             0.39487,            0.042653,            0.022901,                   0,            0.004093,            0.004093,            0.004093
                 181,             0.02495,           0.0062811,                   0,             0.90217,             0.74794,             0.85951,             0.40858,             0.04361,            0.023038,                   0,             0.00406,             0.00406,             0.00406
                 182,             0.02474,           0.0077426,                   0,             0.87828,             0.83784,             0.86833,             0.40982,             0.04361,            0.022974,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.025102,           0.0076382,                   0,             0.82483,             0.78378,             0.82243,             0.39308,             0.04425,            0.023197,                   0,            0.003994,            0.003994,            0.003994
                 184,            0.025486,           0.0076644,                   0,             0.88554,             0.83642,             0.85401,             0.41239,            0.043599,            0.022342,                   0,            0.003961,            0.003961,            0.003961
                 185,             0.02539,           0.0070716,                   0,             0.90683,             0.86486,             0.88277,             0.41697,            0.043705,            0.021988,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.023264,           0.0082433,                   0,             0.86468,             0.86351,             0.87133,             0.42499,            0.042529,            0.021616,                   0,            0.003895,            0.003895,            0.003895
                 187,            0.025527,            0.007776,                   0,             0.87804,             0.81081,             0.85159,             0.41361,             0.04126,            0.021542,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.024368,           0.0080039,                   0,              0.8813,              0.8028,             0.85388,             0.41308,            0.041986,            0.021689,                   0,            0.003829,            0.003829,            0.003829
                 189,            0.024107,           0.0082168,                   0,             0.88441,             0.83784,             0.86365,              0.4239,            0.041472,            0.021904,                   0,            0.003796,            0.003796,            0.003796
                 190,            0.023291,           0.0071566,                   0,             0.85682,             0.80874,             0.85198,             0.43727,            0.041146,            0.021644,                   0,            0.003763,            0.003763,            0.003763
                 191,            0.025031,           0.0075696,                   0,             0.87884,             0.81081,              0.8581,             0.42422,            0.041279,            0.022097,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.024115,           0.0073629,                   0,             0.87898,             0.81081,             0.84957,             0.41891,            0.041401,            0.022741,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.024209,           0.0078742,                   0,             0.90648,             0.83784,             0.87114,             0.43072,            0.041098,            0.022503,                   0,            0.003664,            0.003664,            0.003664
                 194,            0.022257,           0.0073415,                   0,             0.87601,             0.78378,             0.84353,             0.41692,            0.042338,            0.021905,                   0,            0.003631,            0.003631,            0.003631
                 195,            0.024201,           0.0083647,                   0,              0.9109,             0.86486,             0.88862,             0.41596,            0.042278,            0.021499,                   0,            0.003598,            0.003598,            0.003598
                 196,            0.024022,           0.0072047,                   0,             0.85214,             0.81081,             0.85469,             0.42677,              0.0416,            0.021415,                   0,            0.003565,            0.003565,            0.003565
                 197,            0.025743,           0.0076567,                   0,             0.91624,             0.88707,             0.89151,             0.44828,            0.041515,            0.021306,                   0,            0.003532,            0.003532,            0.003532
                 198,            0.022004,           0.0072239,                   0,             0.87782,             0.86486,             0.88311,             0.42019,            0.042093,              0.0219,                   0,            0.003499,            0.003499,            0.003499
                 199,            0.023435,           0.0076613,                   0,             0.88691,             0.86486,             0.87032,             0.42079,            0.042112,            0.022327,                   0,            0.003466,            0.003466,            0.003466
                 200,            0.023331,           0.0070453,                   0,             0.88524,             0.86486,             0.87995,             0.42222,            0.041965,            0.021914,                   0,            0.003433,            0.003433,            0.003433
                 201,            0.022978,           0.0071262,                   0,             0.88391,             0.86486,             0.87551,             0.42566,             0.04154,            0.021884,                   0,              0.0034,              0.0034,              0.0034
                 202,            0.022173,           0.0075143,                   0,             0.91543,             0.89189,             0.90733,              0.4382,            0.040482,            0.021923,                   0,            0.003367,            0.003367,            0.003367
                 203,            0.022829,           0.0080599,                   0,              0.8874,             0.89189,             0.91161,             0.42842,            0.040559,            0.022156,                   0,            0.003334,            0.003334,            0.003334
                 204,            0.022866,            0.006974,                   0,             0.85713,             0.83784,              0.8763,             0.42081,            0.041341,            0.022521,                   0,            0.003301,            0.003301,            0.003301
                 205,            0.023969,           0.0060483,                   0,             0.88514,             0.86486,             0.90166,             0.43197,            0.041203,            0.022619,                   0,            0.003268,            0.003268,            0.003268
                 206,             0.02312,           0.0072857,                   0,             0.82746,             0.81081,             0.85728,              0.4303,             0.04111,            0.022561,                   0,            0.003235,            0.003235,            0.003235
                 207,            0.022701,           0.0075515,                   0,             0.87655,             0.86486,             0.90231,             0.43943,            0.041276,            0.022476,                   0,            0.003202,            0.003202,            0.003202
                 208,            0.021715,           0.0067116,                   0,             0.88142,             0.80372,             0.86001,             0.42877,             0.04148,            0.022635,                   0,            0.003169,            0.003169,            0.003169
                 209,            0.022441,            0.006562,                   0,             0.88188,             0.80725,             0.84481,             0.41222,            0.041218,             0.02315,                   0,            0.003136,            0.003136,            0.003136
                 210,            0.022966,           0.0067577,                   0,              0.9101,             0.83784,             0.85638,             0.42559,             0.04071,            0.023595,                   0,            0.003103,            0.003103,            0.003103
                 211,            0.022537,           0.0072751,                   0,             0.87869,             0.81081,              0.8464,             0.42819,            0.041091,             0.02319,                   0,             0.00307,             0.00307,             0.00307
                 212,             0.02245,           0.0075869,                   0,             0.90689,             0.83784,             0.86454,             0.42429,            0.039699,            0.023087,                   0,            0.003037,            0.003037,            0.003037
                 213,            0.022533,           0.0069921,                   0,             0.90503,             0.83784,             0.87759,             0.43895,            0.039573,            0.022708,                   0,            0.003004,            0.003004,            0.003004
                 214,            0.022259,           0.0070274,                   0,             0.89127,             0.88631,             0.90974,             0.44146,            0.039042,            0.022333,                   0,            0.002971,            0.002971,            0.002971
                 215,             0.02288,           0.0076421,                   0,             0.94258,              0.8875,             0.92226,             0.44106,            0.039305,            0.022349,                   0,            0.002938,            0.002938,            0.002938
                 216,            0.022188,           0.0069129,                   0,             0.94265,             0.88863,             0.91851,             0.45197,            0.039344,            0.022463,                   0,            0.002905,            0.002905,            0.002905
